date,team_1,team_2,t1_elo,t2_elo,elo_diff,t1_avg_gf_10,t1_avg_ga_10,t1_avg_gd_10,t1_avg_gf_20,t1_avg_ga_20,t1_win_rate_10,t1_win_rate_10_comp,t1_draw_rate_10,t1_clean_sheet_rate,t1_unbeaten_run,t1_winning_streak,t1_losing_streak,t2_avg_gf_10,t2_avg_ga_10,t2_avg_gd_10,t2_avg_gf_20,t2_avg_ga_20,t2_win_rate_10,t2_win_rate_10_comp,t2_draw_rate_10,t2_clean_sheet_rate,t2_unbeaten_run,t2_winning_streak,t2_losing_streak,h2h_total,h2h_t1_win_pct,h2h_draw_pct,h2h_avg_gf,h2h_avg_ga,h2h_avg_gd,h2h_recent_win_pct,t1_qualifying_ppg,t1_qualifying_gf_pg,t1_qualifying_ga_pg,t1_qualifying_gd_pg,t1_days_since_comp_win,t1_form_trajectory,t2_qualifying_ppg,t2_qualifying_gf_pg,t2_qualifying_ga_pg,t2_qualifying_gd_pg,t2_days_since_comp_win,t2_form_trajectory,is_world_cup,is_wc_qualifier,is_continental,is_friendly,t1_squad_size,t1_squad_avg_rating,t1_squad_max_rating,t1_squad_median_rating,t1_squad_rating_std,t1_squad_total_apps,t1_squad_avg_apps,t1_squad_max_apps,t1_squad_total_goals,t1_squad_total_assists,t1_squad_avg_shots_pg,t1_squad_avg_keypasses,t1_squad_avg_dribbles,t1_squad_avg_tackles,t1_squad_avg_intercept,t1_squad_avg_clearances,t1_squad_avg_blocks,t1_squad_total_yellows,t1_squad_total_reds,t1_squad_avg_fouls_given,t1_squad_avg_pass_pct,t1_squad_avg_passes_pg,t1_squad_avg_long_passes,t1_squad_avg_through,t1_squad_motm_total,t1_squad_gc_per_app,t1_squad_off_def_ratio,t1_squad_cards_per_app,t1_squad_star_concentration,t1_squad_exp_depth_ratio,t2_squad_size,t2_squad_avg_rating,t2_squad_max_rating,t2_squad_median_rating,t2_squad_rating_std,t2_squad_total_apps,t2_squad_avg_apps,t2_squad_max_apps,t2_squad_total_goals,t2_squad_total_assists,t2_squad_avg_shots_pg,t2_squad_avg_keypasses,t2_squad_avg_dribbles,t2_squad_avg_tackles,t2_squad_avg_intercept,t2_squad_avg_clearances,t2_squad_avg_blocks,t2_squad_total_yellows,t2_squad_total_reds,t2_squad_avg_fouls_given,t2_squad_avg_pass_pct,t2_squad_avg_passes_pg,t2_squad_avg_long_passes,t2_squad_avg_through,t2_squad_motm_total,t2_squad_gc_per_app,t2_squad_off_def_ratio,t2_squad_cards_per_app,t2_squad_star_concentration,t2_squad_exp_depth_ratio,diff_avg_gf_10,diff_avg_ga_10,diff_avg_gd_10,diff_win_rate_10,diff_win_rate_10_comp,diff_unbeaten_run,diff_winning_streak,diff_qualifying_ppg,diff_squad_avg_rating,diff_squad_total_goals,diff_squad_avg_tackles,diff_squad_avg_pass_pct
2026-06-16,France,Senegal,1694.53683234907,1734.3481846209907,-39.81135227192067,2.4,0.8,1.6,2.15,1.15,0.8,0.7,0.1,0.4,0,0,1,1.9,0.9,1.0,2.35,0.75,0.7,0.8,0.1,0.5,0,0,1,0,0.5,0.25,,,0.0,0.5,2.6666666666666665,2.6666666666666665,0.6666666666666666,2.0,204,0.0,2.6923076923076925,2.076923076923077,0.23076923076923078,1.8461538461538463,146,-0.20000000000000007,1,0,0,0,26,6.903524248913545,7.820617788461538,6.881520609318997,0.32949630363315613,1402,53.92307692307692,80,236,144,1.3733947392202195,1.1649979707079468,0.798604392640816,1.188295996775112,0.6554955195838356,1.3771878214314002,0.3114153507796111,156.0,8.0,0.7456321138236952,86.21525420040956,41.40046938123133,1.7432528388898794,0.2734441361018863,81,0.2710413694721826,1.146123113918713,0.12838801711840228,1.131205663983972,1.0,26,6.755032961558654,7.691428571428572,6.7216458333333335,0.3266253690900756,1027,39.5,57,129,50,1.1631293983618223,0.7287419276007886,0.6984018715799828,1.1406473790319456,0.6340715206923921,1.5774714818781372,0.33995925662268345,131.0,9.0,0.9633765377264838,82.25101772633357,30.557014057528193,1.8479493515458407,0.15663959814695108,30,0.17429406037000975,1.0108478231970406,0.15384615384615385,1.1369388168740686,0.8461538461538461,0.5,-0.09999999999999998,0.6000000000000001,0.10000000000000009,-0.10000000000000009,0,0,-0.025641025641025994,0.14849128735489092,107,0.04764861774316653,3.964236474075989
2026-06-16,Iraq,Norway,1611.311183326081,1701.8856781883956,-90.57449486231462,1.1,0.8,0.3,1.05,1.0,0.5,0.6,0.3,0.3,3,0,0,3.1,0.7,2.4,2.95,0.95,0.7,1.0,0.2,0.4,2,1,0,0,0.5,0.25,,,0.0,0.5,1.8125,1.125,0.8125,0.3125,70,-0.19999999999999996,3.0,4.625,0.625,4.0,203,-0.20000000000000007,1,0,0,0,26,6.526288003663003,7.094285714285713,6.434535714285714,0.40462806839683374,238,9.153846153846153,36,17,4,0.9505494505494506,0.7258241758241758,0.6787545787545788,1.475686813186813,0.5581043956043956,1.021565934065934,0.1714285714285714,28.0,2.0,1.0059065934065934,81.6236815868904,21.96253434065934,2.8264957264957267,0.6428571428571428,2,0.08823529411764706,0.6398047301170511,0.14285714285714285,1.0853692050151404,0.07692307692307693,26,6.823604812569127,8.31,6.822083333333333,0.4928322136966033,1042,40.07692307692308,70,161,98,1.0880834298829356,0.8825077506500046,0.7366195002398317,1.0392380900322173,0.5440766879663633,1.6913038220859875,0.3521193051883829,92.0,3.0,0.6944725007051202,81.25867413398747,28.875414212787522,1.6210183872445274,0.18194894263442646,53,0.24856046065259116,1.0370224262917538,0.09692898272552783,1.2160492489579326,0.7692307692307693,-2.0,0.10000000000000009,-2.1,-0.19999999999999996,-0.4,1,-1,-1.1875,-0.2973168089061238,-144,0.4364487231545957,0.3650074529029297
2026-06-16,Argentina,Algeria,1717.5171472824015,1712.3436409826943,5.173506299707242,2.3,0.3,2.0,2.2,0.45,0.8,0.6,0.1,0.7,6,6,0,1.9,0.4,1.5,2.1,0.6,0.7,0.7,0.2,0.7,3,1,0,0,0.5,0.25,,,0.0,0.5,1.9166666666666667,1.9166666666666667,0.6666666666666666,1.25,278,0.4,2.6923076923076925,2.6153846153846154,0.5384615384615384,2.076923076923077,155,-0.20000000000000007,1,0,0,0,25,6.83862993936285,7.8121190476190465,6.820583333333333,0.36764001233899396,1255,50.2,86,188,84,1.2729302348114933,0.9260871007570551,0.7419913040971651,1.3533044290642073,0.6686714096999903,1.1374621742547903,0.29777534668594763,171.0,14.0,1.097113842487822,83.28797696039291,37.46749818996613,1.9364548519736844,0.2402835599338658,80,0.21673306772908366,0.9337094545238526,0.1697211155378486,1.1406834822127698,0.88,26,6.738875573816922,7.2725,6.699416666666666,0.24431151285886463,788,30.307692307692307,57,117,46,1.025572913566913,0.8315480383499051,0.7737175772993395,1.2155456087544916,0.8106579273399313,1.4261093173426254,0.3043670938125806,99.0,3.0,0.9126521177403382,84.61975145085484,31.30936438931755,1.6151613528800062,0.15266267736095318,21,0.2068527918781726,0.8368296587584295,0.13705583756345177,1.077586913620773,0.6153846153846154,0.3999999999999999,-0.10000000000000003,0.5,0.10000000000000009,-0.09999999999999998,3,5,-0.7756410256410258,0.09975436554592765,71,0.13775882030971576,-1.3317744904619246
2026-06-16,Austria,Jordan,1654.2551452581022,1627.1785651125172,27.076580145585012,2.8,0.5,2.3,2.35,0.85,0.8,0.6,0.1,0.5,4,2,0,1.9,1.6,0.3,1.65,1.45,0.5,0.7,0.2,0.3,0,0,1,0,0.5,0.25,,,0.0,0.5,2.375,2.75,0.5,2.25,198,-0.4,1.7272727272727273,1.6363636363636365,0.8181818181818182,0.8181818181818182,174,-0.6000000000000001,1,0,0,0,24,6.671794342710087,7.1066666666666665,6.723333333333333,0.22043298262844407,910,37.916666666666664,62,77,61,0.8921899706138255,0.7207417799126724,0.5536600788894747,1.3831065622173635,0.6674835254836856,1.6292621138158663,0.3321431068249686,133.0,5.0,0.6661939561523106,83.09202451141319,34.16978551975653,1.9722118560926647,0.1110733810645068,19,0.15164835164835164,0.6404319632187756,0.16263736263736264,1.0635865610590245,0.7916666666666666,26,6.737575757575757,6.737575757575757,6.737575757575757,,96,3.6923076923076925,34,7,6,1.93939393939394,1.0303030303030305,1.0,0.8181818181818182,0.3333333333333333,0.1818181818181818,0.0606060606060606,10.0,0.0,0.8181818181818182,81.2206572769953,19.363636363636363,0.4242424242424242,,1,0.13541666666666666,2.3417489937797296,0.10416666666666667,0.9985179862576908,0.038461538461538464,0.8999999999999999,-1.1,1.9999999999999998,0.30000000000000004,-0.09999999999999998,4,2,0.6477272727272727,-0.06578141486567013,70,0.5649247440355453,1.8713672344178889
2026-06-17,Portugal,DR Congo,1684.4419997615987,1647.8815888404902,36.56041092110854,2.6,1.0,1.6,2.3,0.95,0.6,0.6,0.3,0.4,4,2,0,1.1,0.3,0.8,1.4,0.55,0.6,0.6,0.3,0.7,3,0,0,0,0.5,0.25,,,0.0,0.5,2.1666666666666665,3.3333333333333335,1.1666666666666667,2.166666666666667,206,0.0,2.3125,1.375,0.5,0.875,70,0.0,1,0,0,0,26,6.851936328544519,7.571142857142857,6.855715081853013,0.328712930095158,1272,48.92307692307692,67,202,119,1.481244824743485,1.0134998993257385,0.6803763609688761,1.114837400044118,0.5794018651887302,1.4350960956652947,0.35237028890750716,155.0,8.0,0.7911037569241767,86.23649112708807,42.06442820186791,2.243795109225383,0.1782422259978363,56,0.25235849056603776,1.3168523954532347,0.14072327044025157,1.1033537028969733,0.9615384615384616,26,6.612267767458755,7.41,6.545520833333333,0.34384649711608944,633,24.346153846153847,46,44,12,0.942417424615567,0.8661041937686674,0.5533700920049605,1.2672870134093044,0.6570883845883845,1.6628271022788566,0.2949432923356368,68.0,4.0,0.7016780763375191,80.97018620185634,25.72491467620415,1.6017143068768456,0.18136537083905502,6,0.08846761453396525,0.7378274535964228,0.1263823064770932,1.118952035798385,0.34615384615384615,1.5,0.7,0.8,0.0,0.0,1,2,-0.14583333333333348,0.23966856108576362,158,-0.15244961336518648,5.266304925231736
2026-06-17,Uzbekistan,Colombia,1676.4365177549332,1650.420203509104,26.016314245829108,1.3,0.7,0.6,1.2,0.7,0.4,0.5,0.4,0.6,0,0,1,2.4,1.1,1.3,1.8,1.15,0.6,0.3,0.2,0.4,1,1,0,0,0.5,0.25,,,0.0,0.5,2.0,1.2727272727272727,0.6363636363636364,0.6363636363636364,206,-0.39999999999999997,1.3333333333333333,1.8333333333333333,1.25,0.5833333333333333,271,0.0,1,0,0,0,26,6.927972222222222,7.155,6.847499999999999,0.19936890592102896,185,7.115384615384615,45,29,8,1.5998910675381264,0.9435107376283848,0.6218954248366013,1.2803299097416745,0.6729458450046685,1.0202614379084967,0.20606909430438836,18.0,0.0,0.7308356676003734,82.19119518324396,33.903524743230626,1.2692343604108312,0.09852941176470584,6,0.2,1.2399085345998269,0.0972972972972973,1.031281154035561,0.11538461538461539,26,6.8226361626737075,7.443645833333334,6.9671541218638,0.3893987458293851,1039,39.96153846153846,79,180,68,1.3459524216918226,0.9422641939297749,0.8213776758875495,1.415977634640645,0.6000902862616999,1.4879348375293526,0.25606995785683995,168.0,12.0,1.274742321995014,82.49098075165837,28.764175045359263,1.5877746187751416,0.15277944663361326,43,0.2386910490856593,0.9438804571651019,0.19634263715110684,1.089425172965822,0.6153846153846154,-1.0999999999999999,-0.40000000000000013,-0.7000000000000001,-0.19999999999999996,0.2,-1,-1,0.6666666666666667,0.10533605954851488,-151,-0.13564772489897048,-0.29978556841440707
2026-06-17,England,Croatia,1749.457054328387,1647.3526389693068,102.10441535908012,2.2,0.5,1.7,2.25,0.5,0.7,1.0,0.1,0.7,1,1,0,2.2,1.0,1.2,2.0,1.05,0.7,0.8,0.1,0.4,0,0,2,0,0.5,0.25,,,0.0,0.5,3.0,2.75,0.0,2.75,206,-0.20000000000000007,2.75,3.25,0.5,2.75,202,-0.20000000000000007,1,0,0,0,26,6.893150920398643,7.857030086848635,6.920119971264368,0.3110553353573094,1339,51.5,67,262,106,1.330914874397745,0.8645867509078647,0.7722040781996621,0.8862385487236986,0.5948166246665046,1.3740979397050679,0.35417529517002383,135.0,4.0,0.7992768143154002,84.72617303826799,38.33767900573078,1.8017748079867382,0.19368083195112873,77,0.2748319641523525,1.4850007024280014,0.10978342046303212,1.1381802567333856,0.9230769230769231,26,6.893221097381181,7.8375,6.895121503496503,0.31308273867223985,1008,38.76923076923077,66,174,67,1.270404623668146,0.9400917077782749,0.5583413231723073,0.9307601027850856,0.6901124652239844,1.7567795894037093,0.2814541264655459,111.0,2.0,0.6895242854677289,82.42134097649647,34.42428101603378,2.1522221302355713,0.13829434712472102,41,0.2390873015873016,1.3504023181969134,0.11607142857142858,1.1353395595243574,0.7307692307692307,0.0,-0.5,0.5,0.0,0.19999999999999996,1,1,0.25,-7.017698253797278e-05,88,-0.044521554061387025,2.3048320617715206
2026-06-17,Ghana,Panama,1565.9311808404352,1622.9839288962628,-57.05274805582758,1.4,1.3,0.1,1.5,1.25,0.4,0.6,0.1,0.4,0,0,5,1.8,1.5,0.3,1.85,1.1,0.5,0.6,0.3,0.2,1,1,0,0,0.5,0.25,,,0.0,0.5,1.7857142857142858,1.7857142857142858,0.8571428571428571,0.9285714285714287,233,-0.8,2.4,1.9,0.5,1.4,200,-0.19999999999999996,1,0,0,0,26,6.507377788424529,7.048863636363635,6.5402306547619045,0.26109750053237213,816,31.384615384615383,61,88,30,0.8389428789349388,0.5134734691523858,0.6164850378320539,1.1059365329669322,0.6891792270426037,2.231367908066691,0.3921845598151379,119.0,1.0,0.9092803357946614,81.1937988589602,25.30709056549434,1.0524758045963252,0.0898148653400754,16,0.14460784313725492,0.7517836849596164,0.14950980392156862,1.0815490317107403,0.5384615384615384,25,6.33911328125,6.7,6.429464285714286,0.29238244073590686,499,19.96,51,48,6,0.966540750915751,0.7407394688644688,1.1781249999999999,1.1243675595238096,0.6718154761904762,1.7426271645021645,0.4073696145124716,58.0,2.0,0.9944139194139194,82.40072826715411,30.795591517857144,1.9702609890109892,0.1607142857142857,4,0.10821643286573146,0.852052531651637,0.1282565130260521,1.055265468295585,0.32,-0.40000000000000013,-0.19999999999999996,-0.19999999999999998,-0.09999999999999998,0.0,-1,-1,-0.6142857142857141,0.1682645071745288,40,-0.01843102655687745,-1.2069294081939006
2026-06-18,Czech Republic,South Africa,1570.4650950185548,1610.398891057761,-39.93379603920607,1.8,1.3,0.5,1.8,1.2,0.4,0.5,0.4,0.4,5,1,0,1.4,1.0,0.4,1.65,0.75,0.4,0.5,0.3,0.3,1,0,0,0,0.5,0.25,,,0.0,0.5,1.8,2.2,1.2,1.0000000000000002,199,0.39999999999999997,2.0714285714285716,2.0714285714285716,0.7857142857142857,1.285714285714286,159,-0.39999999999999997,1,0,0,0,15,6.622558747992461,6.966785714285715,6.621209677419355,0.28036954753259463,404,26.933333333333334,45,65,23,1.2201646910360568,0.7511877781846475,0.5238016466319565,1.2776781534895123,1.0049070253202295,2.71784184691056,0.617850666912533,33.0,3.0,0.8908111616912245,74.04464283721421,24.989673866745232,2.0811600659142657,0.09233971366324305,11,0.21782178217821782,0.9475696141380523,0.10396039603960396,1.0503918591590942,0.4666666666666667,15,6.249334757834758,6.785555555555555,6.351666666666667,0.29344958556683504,512,34.13333333333333,53,58,5,1.1714646464646465,0.7952268244575937,0.4664387464387464,1.3745627876397106,0.7793162393162393,1.8567343304843307,0.5601495726495727,66.0,3.0,1.0075249287749288,78.82735989280255,31.410159544159544,1.8461172161172161,0.29166666666666663,2,0.123046875,0.8460899403931429,0.146484375,1.084069764292784,0.8,0.40000000000000013,0.30000000000000004,0.09999999999999998,0.0,0.0,4,1,-0.2714285714285716,0.3732239901577028,7,-0.09688463415019832,-4.782717055588336
2026-06-18,Mexico,South Korea,1661.3326589455155,1685.0339767635874,-23.701317818071857,1.2,0.4,0.8,1.25,0.65,0.5,0.8,0.4,0.7,7,2,0,1.8,1.2,0.6,1.75,0.95,0.6,0.6,0.1,0.6,1,1,0,1,0.0,1.0,2.0,2.0,0.0,0.0,,,,,333,0.19999999999999996,2.3333333333333335,2.3333333333333335,0.5833333333333334,1.75,358,0.0,1,0,0,0,16,6.723126847400285,7.696666666666667,6.669027777777778,0.49690794973379526,478,29.875,54,89,6,1.8418304843304842,1.290941465941466,0.9328822412155744,1.713789173789174,1.0963286713286713,2.067934472934473,0.44982905982905985,60.0,1.0,1.2941919191919191,85.54691845667709,30.224074074074075,2.489239926739927,0.3902777777777778,6,0.19874476987447698,1.0684778117510947,0.13179916317991633,1.1431043616293095,0.5,16,6.664219026999895,7.278186274509804,6.697910606060606,0.3188652635087195,477,29.8125,49,47,32,1.4660568264216236,1.1480885439651969,0.7323511749818593,0.9918566515859037,0.9212963605781663,2.3207508781266193,0.19266548827116542,53.0,2.0,1.1160434246113111,81.76407487654697,30.329429382592537,2.0153779666037823,0.19441885950937474,8,0.16561844863731656,1.4633399140494874,0.12368972746331237,1.09049257224952,0.5,-0.6000000000000001,-0.7999999999999999,0.20000000000000007,-0.09999999999999998,0.20000000000000007,6,1,,0.05890782040038989,42,0.7219325222032702,3.7828435801301197
2026-06-18,Switzerland,Bosnia and Herzegovina,1634.8674071356745,1489.500729867195,145.3666772684794,2.5,0.7,1.8,2.0,1.3,0.6,0.4,0.3,0.6,2,1,0,2.0,1.1,0.9,1.4,1.5,0.3,0.5,0.5,0.2,7,0,0,0,0.5,0.25,,,0.0,0.5,2.3333333333333335,2.3333333333333335,0.3333333333333333,2.0,203,-0.4,1.9,1.9,0.9,0.9999999999999999,203,-0.2,1,0,0,0,26,6.653520991481452,7.179285714285715,6.551801075268816,0.2997432256469823,986,37.92307692307692,60,92,61,0.946133367736026,0.8632941078197914,0.579165848155899,1.1496862888429158,0.7092763092582304,1.6103181421658732,0.2686188493410296,111.0,5.0,0.8970311702807016,84.79440389232144,32.98207844961504,2.0026217033159313,0.2925581248211967,21,0.15517241379310345,0.8158528533436714,0.12778904665314403,1.0774012302900537,0.8076923076923077,16,6.765016710567071,8.02397435897436,6.616788486842106,0.6035575498453875,466,29.125,46,47,19,1.462025673157252,1.0055369679923252,0.8559459268239633,1.2960111902174838,0.9286493446387171,3.068690342259542,0.6547026380052696,66.0,4.0,0.7990077446633174,74.04830303386699,26.84088910235147,1.606467459813435,0.08001984126984125,15,0.14163090128755365,1.1194587642957239,0.16738197424892703,1.1843475376908335,0.5625,0.5,-0.40000000000000013,0.9,0.3,-0.09999999999999998,-5,1,0.43333333333333357,-0.11149571908561917,45,-0.146324901374568,10.746100858454454
2026-06-18,Canada,Qatar,1611.272924643177,1529.081538715926,82.19138592725108,1.1,0.4,0.7,1.6,0.55,0.4,0.6,0.5,0.7,6,1,0,0.9,1.7,-0.8,1.15,1.95,0.1,0.3,0.4,0.1,0,0,2,0,0.5,0.25,,,0.0,0.5,,,,,346,0.0,1.5,1.5,1.8571428571428572,-0.3571428571428572,235,-0.2,1,0,0,0,16,6.471861704967075,6.812592592592593,6.443061507936508,0.17481670169280236,500,31.25,60,61,23,0.9874009342528434,0.7627075450063066,0.650707965934912,1.2814648489756526,0.605499568248352,1.3543959427094423,0.24947261201131168,63.0,3.0,1.1757511489610464,74.82777138552247,22.48438456614371,1.289585005542178,0.21194235588972427,7,0.168,0.7645588922036998,0.144,1.05102405800668,0.5,26,,,,,118,4.538461538461538,23,9,0,,1.3333333333333333,1.0,1.5555555555555556,1.375,3.875,1.2857142857142858,12.0,1.0,1.5714285714285714,,17.375,2.375,,0,0.07627118644067797,,0.1271186440677966,,0.0,0.20000000000000007,-1.2999999999999998,1.5,0.30000000000000004,0.3,6,1,,,52,-0.274090706579903,
2026-06-19,Scotland,Morocco,1533.8072259756104,1806.328563510211,-272.52133753460066,2.1,1.0,1.1,1.5,1.25,0.6,0.7,0.1,0.3,1,1,0,2.2,0.3,1.9,2.05,0.3,0.7,0.8,0.3,0.7,37,3,0,0,0.5,0.25,,,0.0,0.5,2.1666666666666665,2.1666666666666665,1.1666666666666667,0.9999999999999998,200,-0.4,3.0,3.5384615384615383,0.3076923076923077,3.230769230769231,140,0.20000000000000007,1,0,0,0,26,6.590358037721537,7.32,6.545,0.31378434932841015,819,31.5,56,97,34,0.7896117844530541,0.7493200756358651,0.6022271490692543,1.1477539656111084,0.574875791849476,2.3723119754641493,0.5374716118929082,82.0,3.0,0.9591749762583096,78.6600231003982,26.860211251711252,2.175792725792726,0.32796208421208417,20,0.15995115995115994,0.682020366940627,0.1111111111111111,1.1090307462361368,0.5384615384615384,26,6.734031961074817,7.72111111111111,6.661081547619048,0.3641873122722838,904,34.76923076923077,61,117,65,1.0828813833276227,0.8660402885106654,0.9053420075292842,1.4444098666331515,0.6914429007154667,1.3310033139799875,0.28295260567566266,120.0,4.0,1.190903621728769,84.31204083829242,32.61011035572325,1.4870998717597004,0.15505276451692945,30,0.2013274336283186,0.7445503555572068,0.14601769911504425,1.1448805633893486,0.6153846153846154,-0.10000000000000009,0.7,-0.7999999999999998,-0.09999999999999998,-0.10000000000000009,-36,-2,-0.8333333333333335,-0.14367392335327978,-20,-0.2966559010220431,-5.652017737894212
2026-06-19,Brazil,Haiti,1608.8433934019472,1583.5058010727532,25.337592329193967,2.4,1.0,1.4,1.8,0.95,0.6,0.4,0.1,0.4,2,2,0,1.5,1.0,0.5,2.5,1.05,0.4,0.3,0.3,0.5,2,1,0,0,0.5,0.25,,,0.0,0.5,1.75,1.3333333333333333,0.8333333333333334,0.4999999999999999,275,0.0,2.0,2.0,1.3,0.7,199,0.39999999999999997,1,0,0,0,26,6.86810622438674,7.324342105263157,6.920866977225674,0.2601073415174674,1030,39.61538461538461,78,183,63,1.6203823432893856,1.0216075037195702,0.8036230756744428,1.3971235446543344,0.6723913450777611,1.5666884393849114,0.5230386387020158,145.0,9.0,1.0316363346165693,81.05651904132694,33.50838230818777,2.188100229384976,0.1522532996796034,60,0.23883495145631067,1.151556556242145,0.1669902912621359,1.0648777245245589,0.6923076923076923,23,6.390907498042578,6.6475,6.363782051282052,0.18345044243870495,554,24.08695652173913,45,47,6,0.887632808499744,0.8838915076451733,0.6415257882798204,1.3887998049929868,0.7701159727369405,1.8076620008575652,0.4189751221001221,66.0,3.0,1.3567485358023954,75.02600115049879,27.357013116811505,2.0989694023580503,0.0709704274220403,3,0.09566787003610108,0.6345674379788709,0.13537906137184116,1.0385246157725028,0.34782608695652173,0.8999999999999999,0.0,0.8999999999999999,0.19999999999999996,0.10000000000000003,0,1,-0.25,0.47719872634416216,136,0.008323739661347584,6.0305178908281505
2026-06-19,United States,Australia,1539.3254478022823,1695.8084511142524,-156.48300331197015,1.8,1.7,0.1,1.35,1.6,0.5,0.3,0.1,0.1,1,1,0,1.4,1.0,0.4,1.65,0.8,0.6,0.7,0.0,0.3,0,0,1,1,1.0,0.0,2.0,1.0,1.0,1.0,,,,,349,0.19999999999999996,2.0833333333333335,1.9166666666666667,0.5833333333333334,1.3333333333333335,270,-0.4,1,0,0,0,26,6.748370430242395,7.725,6.656083333333335,0.3250875709950019,895,34.42307692307692,64,138,53,1.0446791922369922,0.9961590729983426,0.9792252979786469,1.4166170172858426,0.7536049721371003,1.7381574939693814,0.37690519057393335,107.0,4.0,0.9238393921720147,81.83354993166103,33.456055230592554,1.9187801303380854,0.20208898763757696,32,0.21340782122905028,0.732277254216768,0.1329608938547486,1.1430270180859168,0.5769230769230769,26,6.7799482500064885,7.66,6.7162500000000005,0.32413618615422773,597,22.96153846153846,55,48,30,0.9252125771453297,0.8351909116455696,0.8279615542603658,1.535635159951256,0.7669564191660925,3.1834129978618613,0.9950041126113318,75.0,3.0,0.6826922962103918,79.49922262197991,27.783229724286564,1.9351303229701071,0.09838147819514276,17,0.1306532663316583,0.5985970047255573,0.1407035175879397,1.1281382004631155,0.46153846153846156,0.40000000000000013,0.7,-0.30000000000000004,-0.09999999999999998,-0.39999999999999997,1,1,,-0.03157781976409346,90,-0.11901814266541355,2.3343273096811146
2026-06-19,Turkey,Paraguay,1661.6326830081553,1525.6792788852752,135.9534041228801,2.3,1.3,1.0,2.05,1.15,0.7,0.8,0.1,0.4,7,3,0,1.0,1.0,0.0,1.1,1.1,0.4,0.5,0.2,0.4,0,0,1,0,0.5,0.25,,,0.0,0.5,2.375,2.375,1.5,0.875,67,0.20000000000000007,1.9166666666666667,1.0833333333333333,0.5833333333333334,0.4999999999999999,269,0.0,1,0,0,0,26,6.757457246338627,7.384734848484848,6.741001157407408,0.338238698068471,1023,39.34615384615385,63,129,101,1.0180350083530683,0.9138711951590195,0.6516936871926463,1.120410960094996,0.7321261156332249,1.720283470937736,0.3849530325999701,138.0,6.0,0.8883003399400058,82.14563206753951,32.58806055728537,1.7815160595899493,0.23964376938514867,60,0.22482893450635386,0.9005884092520794,0.15249266862170088,1.0912126341810557,0.8076923076923077,24,6.616451124250204,7.480833333333333,6.584705882352941,0.32299841580842037,745,31.041666666666668,55,85,28,1.2698429533429532,0.9092173060523164,0.6986133451697177,1.6467139125852364,0.9228142511656444,1.7148836133780112,0.3877751795162509,98.0,3.0,0.9792589881070273,80.29701582054334,26.240300657299958,1.7199603640277659,0.177226694023569,20,0.15167785234899328,0.7664829417418325,0.1436241610738255,1.1289351106743135,0.4583333333333333,1.2999999999999998,0.30000000000000004,1.0,0.29999999999999993,0.30000000000000004,7,3,0.45833333333333326,0.1410061220884229,44,-0.5263029524902403,1.8486162469961727
2026-06-20,Germany,Ivory Coast,1678.5362560098429,1685.6954943175867,-7.159238307743863,2.6,0.9,1.7,2.55,1.05,0.8,0.6,0.0,0.5,8,8,0,2.0,0.7,1.3,1.7,0.5,0.7,0.6,0.1,0.6,2,2,0,0,0.5,0.25,,,0.0,0.5,2.5,2.6666666666666665,0.5,2.1666666666666665,201,0.4,2.2857142857142856,1.8571428571428572,0.21428571428571427,1.642857142857143,149,0.20000000000000007,1,0,0,0,26,6.798382383177808,7.516833333333333,6.732326765188834,0.290102562041346,1262,48.53846153846154,66,175,119,1.1513201594542688,1.1494391308221852,0.6127885179596816,1.0777074534667999,0.6356003886369059,1.295009864938084,0.2723641775424289,123.0,3.0,0.7622013805459942,84.69664703810918,39.72857502795197,2.1510800297813093,0.2620793321094601,50,0.2329635499207607,1.0584832859099376,0.1045958795562599,1.1040556934501755,0.9230769230769231,26,6.687338929696103,7.449545454545455,6.59869825708061,0.36987123928557913,968,37.23076923076923,56,116,72,1.0066707304384461,0.9739275806908267,0.8910982442263553,1.1806550062576902,0.7098311678355935,1.6119434537970678,0.3525513667060801,106.0,1.0,0.9344302662233482,84.65724077356508,32.34883214564817,1.6335045724345014,0.09636019685734518,39,0.19421487603305784,0.8454764185660134,0.11260330578512397,1.1123142389455696,0.8076923076923077,0.6000000000000001,0.20000000000000007,0.3999999999999999,0.10000000000000009,0.0,6,6,0.2142857142857144,0.11104345348170508,59,-0.1029475527908903,0.039406264544098235
2026-06-20,Ecuador,Curaçao,1609.857455096781,1611.459162686438,-1.6017075896570532,0.9,0.5,0.4,0.9,0.4,0.3,0.4,0.7,0.5,18,1,0,1.6,1.6,0.0,2.0,1.05,0.3,0.4,0.3,0.4,0,0,3,0,0.5,0.25,,,0.0,0.5,1.75,0.75,0.16666666666666666,0.5833333333333334,271,0.2,2.3333333333333335,2.6666666666666665,0.4444444444444444,2.2222222222222223,205,-0.2,1,0,0,0,25,6.56394894233608,7.0220363636363645,6.6066666666666665,0.33649225802587984,867,34.68,77,83,23,0.8900222104325971,0.6592398423547512,0.5881035547041185,1.5909680185721824,1.0042904794156051,1.722611192258708,0.28783233934768454,100.0,9.0,0.9354694634836422,80.04767102255055,27.514453080287787,1.2746644362167685,0.26534080314972763,17,0.12226066897347174,0.5559275389063426,0.14648212226066898,1.068161074147475,0.64,24,6.42934464745791,6.864939024390244,6.455113514957265,0.2435884824245221,632,26.333333333333332,49,37,21,0.5566809759746082,0.8115362614871329,0.8986298761289343,1.596614484974842,1.2028377495687932,2.090354131461485,0.6468083087584229,87.0,3.0,1.2990488978471297,79.82067927789743,23.017169932960815,1.4924489285853053,0.03815575063078215,3,0.09177215189873418,0.346493188739877,0.1518987341772152,1.0660928091650363,0.5,-0.7000000000000001,-1.1,0.4,0.0,0.0,18,1,-0.5833333333333335,0.13460429487817027,46,-0.0056464664026596445,0.22699174465311955
